%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 64
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 10
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
   sv_total: 45
   support_vectors:
      - [ -0.0567410551, 0.394781381, 1.57563746, 0.456200182,
          0.307174206, 0.243172884, 0.190186605, 0.0149733135,
          0.326844424, 0.251615345, 0.169705778, 0.223146304,
          0.0448416062, -1.25032055, -0.601522624, -0.359872669,
          -0.37167722, 0.0598025694, -0.351365358, -0.0846557841,
          -0.60609448, 0.0177549701, -0.30765903, -0.368949771,
          -0.011460145, -0.234121814, 0.857595801, 0.617405117,
          0.173053443, 0.558336139, 0.200009435, 0.283303469,
          -0.828881145, -0.647910237, 0.0134623582, 0.342511326,
          0.128733069, 0.237426952, 0.0664322972, 0.282011628,
          0.424859166, 0.552773178, -0.519665301, 0.588494599,
          0.472067624, 0.547649086, 0.0559536442, -0.148598373,
          -0.161952347, 0.241040394, 0.832119763, 1.00954092, 1.09330261,
          0.409834355, 0.287036955, -0.065441221, -0.541891575,
          -0.0301006623, -0.219540849, -0.507485509, -0.264523238,
          0.371586442, -0.459032714, -0.977358162 ]
      - [ 0.538340449, 0.698347211, 0.532017171, 2.011415, -0.599508762,
          0.0719589218, 0.218339503, -1.3618052, -0.542144954,
          -0.320998907, -0.0863525644, -0.600243926, -0.171237409,
          -1.45121217, 0.217430443, -1.2271893, 0.595807612,
          0.0433204323, -0.648463368, -1.33277118, -1.01586151,
          -1.56750643, -1.35705507, -0.975673437, -0.20623593,
          -0.182477951, 0.281119138, 0.138853103, 0.349565953,
          0.569853067, -0.0846720487, 0.765919507, -0.859163284,
          -1.2226125, -0.787000358, -0.643467307, -0.629885077,
          0.237506226, -0.227903917, 0.189040452, 0.292383164,
          0.50583756, 1.20312512, 0.85459429, 0.54865551, -0.312889367,
          -0.410242379, -0.698108733, 0.614899635, 0.349278271,
          0.421608686, 0.367755771, -0.450228661, -0.834869981,
          -0.0901302099, -0.181058526, -0.479348242, -0.391277552,
          -0.415677458, -0.611684859, -0.823038638, -0.377471626,
          -0.100259341, -0.616801023 ]
      - [ 0.418030262, 0.377523422, 1.63545346, 0.246674031,
          -0.262213558, -0.25170216, -0.381747007, -0.355826557,
          -0.318698138, -0.643194497, -0.444289774, -0.725285113,
          -1.03995597, -0.957440794, -0.898865819, -0.371958822,
          0.2037296, 0.457961082, -0.00664442452, -0.229807764,
          -1.04852855, -1.40212715, -2.02631021, -1.22968268,
          -1.16511941, -1.04252255, 0.247426271, 0.574606419,
          -0.290846616, 1.04143786, 0.877575099, 0.357839257,
          -1.42316401, -1.10431468, -0.366619527, -0.611160398,
          -0.272209704, 0.0913065448, -0.097665906, -0.0628382787,
          0.0196730457, 0.407164305, 0.585109949, 1.01491654,
          0.789241195, 0.138737231, 0.00157297507, -0.620786548,
          -0.224882707, 0.373846918, -0.150612324, -0.0355522893,
          -0.169543371, -0.0432281643, 1.05419993, 0.733822584,
          0.631131232, 0.0108408723, -0.131558001, -0.419745475,
          -0.613945127, -0.550575316, -0.281767309, -0.58837086 ]
      - [ -0.47991842, -0.244061574, 0.261370271, 0.595935643,
          0.0854467303, 0.733660042, 0.616138875, -0.291895151,
          -0.918988585, -0.867106915, -1.06015885, -1.06858242,
          -0.307760328, -1.14240265, 0.0114537962, -0.199338868,
          -0.595626235, -1.12046266, 0.217697054, 0.508283496,
          0.226917118, -0.383661002, -0.687702417, -1.1644938,
          -0.706082463, -1.47618747, -0.0435939878, 0.218444332,
          0.175781205, 1.26704133, 1.02264357, 0.376527101, -0.880952179,
          -1.56862736, -0.70270139, -0.935323, -0.280120552,
          -0.156871468, -0.286930382, -0.204382449, 0.127630934,
          0.21591717, 0.267706603, 1.45140147, 1.50081813, 0.7189219,
          0.097711727, 0.0366666876, -0.517394423, 0.535506904,
          0.477787286, 0.682700515, 1.15173173, 0.268654466,
          -0.0968707353, 0.240826115, -0.659310997, -0.0755219311,
          -0.718511105, -0.575406313, -0.476999342, -0.0561983548,
          0.202085495, -0.581006467 ]
      - [ -0.485539675, 0.0664865524, 0.206605896, 0.206802949,
          -0.33679384, 0.37076956, 0.301771045, -0.135284901,
          0.359629035, 0.180763185, -0.432763875, -0.71244216,
          0.200862542, -0.926159859, -0.628272772, -0.754533529,
          0.0909387171, 0.831349492, 0.191608936, -0.705535948,
          -0.714164734, -0.941641688, -1.41951776, -1.91338861,
          -1.00730336, -0.665943682, -0.114183068, 0.307238549,
          0.365211576, 1.0530318, 0.59612143, 0.752014518, 0.0261670649,
          -0.364141911, -0.62281239, -0.856604338, -1.1143477,
          -0.959551811, -0.600376964, -1.25020814, -0.9584288,
          -0.0869897008, -0.820674896, 0.895911336, 1.43611801,
          1.03721035, 0.601805747, -0.177965388, -0.491315454,
          0.0188379865, -0.253063053, 0.456630528, 0.131163284,
          0.370412499, 0.643450022, 0.233802319, 0.0269971304,
          0.408314168, -0.303411871, -0.421130359, -0.999279916,
          -0.845770597, -0.867086709, -1.15254235 ]
      - [ -0.882717133, 0.645108879, 0.38915205, -0.483890533,
          0.776552081, 1.89074767, 0.967229366, 1.23200047, 0.619058073,
          0.470592409, 0.0803095549, 0.0911462456, 0.109811656,
          0.0167241227, -0.191699892, -0.259678602, -0.768453896,
          0.071331881, 0.203776896, 0.0919953436, -0.221445218,
          0.167143419, -0.0381192937, -0.683396995, 0.181379214,
          -0.212382808, -0.279179752, 0.385702521, 0.101825796,
          0.0163091719, -0.129740685, 0.461818159, -0.0347456895,
          -1.41795635, -1.55076015, -1.2565434, -1.33179402,
          -0.658155978, -0.754236519, -1.57384157, -0.583593369,
          -0.174071461, -0.4366889, 0.452860296, 1.5029422, 1.37514031,
          1.05380535, 1.20694673, 0.0648107678, 0.729354143, 0.268217713,
          0.0626334623, -0.121196426, 0.704474092, -1.13280797,
          -0.330266148, 0.140255898, 0.0235120822, -0.285169303,
          -0.189492702, -0.287675709, 0.497810185, -0.507867157,
          -0.661441267 ]
      - [ 0.342849642, 0.482467949, 0.547997236, 0.216473997,
          -0.0536012873, 0.152583584, -0.0233218987, -1.1684159,
          -0.859485447, -0.190441459, -0.0770851597, -0.115812972,
          -0.213837594, -1.33306253, 0.178228468, 0.0478837341,
          -0.39188838, -0.806523204, -0.874749899, -0.370711088,
          -0.480987668, -0.828019381, -0.415589094, -0.379263759,
          0.125566378, -0.422828972, 0.801228166, 1.37466657,
          0.683475375, 0.874895096, 0.660786152, 0.241370991,
          -0.521401823, -0.81445992, -0.375101119, 0.04373689,
          0.259521842, 0.244058162, -0.297764271, -0.460281104,
          -0.0125897843, 0.0595937334, -0.437886357, 0.876960397,
          0.118330836, 0.220616147, -0.258613616, -0.606697083,
          -0.443645895, 0.272635728, 0.27636236, 0.814223349,
          0.395820469, 0.896863163, 0.113635309, 0.14231208,
          -0.324438781, -0.310772568, -0.342869669, -0.210039631,
          -0.064957127, 0.119482748, 0.24665235, 0.00169304432 ]
      - [ -0.595547318, 0.0805127174, 1.1764555, 0.74962908, -1.1139195,
          -0.235443458, -0.142913207, -1.26278508, 0.171226278,
          -0.00820865389, -0.398037016, -0.765290558, -0.411065817,
          -1.57959437, -0.887008429, -0.483620882, -0.308369994,
          -0.190224051, -1.30805779, -1.08521521, -1.34933329,
          -0.244576633, -0.247816235, 0.188541844, 0.0330830775,
          -0.0274049006, 0.989703953, 0.955506742, -0.861045718,
          0.664280593, -0.401456326, -0.114060327, -0.425001651,
          -0.852226377, -0.691994607, -1.92418873, -1.84626567,
          -0.130242392, -0.540716648, -0.610755384, -0.422902524,
          0.241227105, -0.433542967, -0.322564721, 1.07035816,
          -0.124786206, 0.165883377, -0.583232284, 0.738953829,
          1.6155107, 0.689968467, 0.231499523, 0.610376298, 0.42212075,
          0.650631011, -0.0621981844, -0.429763198, -0.321439952,
          -0.172208935, -0.723539948, -1.24100912, -0.644980431,
          -1.61913419, -0.364662856 ]
      - [ -0.530584395, 0.303034335, 0.742381334, -0.0497295149,
          -0.752806783, -0.0132502075, -0.712213039, -0.121124759,
          0.005468674, 0.109703869, -0.20610027, -0.00975115597,
          -0.904258847, -0.780373037, -0.61308831, 0.683850169,
          -0.52539134, -0.773932934, -0.851799607, -0.0607101358,
          -0.158857316, -0.143892944, -0.599590123, -1.76211834,
          -0.593756855, -0.833756387, 0.257981449, 0.430773765,
          -0.141378865, 1.97138619, 1.35422218, 0.325594366,
          -0.542369604, -0.839929283, -0.0940639824, -0.45008871,
          -0.32915163, 0.309505939, -0.174432978, -0.93418324,
          -0.706906855, 0.576365709, -0.608268619, 0.656276464,
          0.274934024, 0.712263465, 0.713474333, -0.43018198,
          -0.876040876, -0.186707705, -0.528151214, -0.13473843,
          2.43760133, 1.24522603, 1.68033075, 1.32744968, 0.308644474,
          -0.139383137, -0.219975278, -0.638070226, -0.324835122,
          -0.115028597, 0.353717178, -1.08259737 ]
      - [ -0.386072099, 0.557617784, -0.291524202, 0.111768372,
          -0.506691158, -1.27756536, -0.619575381, -0.929561853,
          -0.357095391, -0.459887981, -0.364707381, -0.150869295,
          -0.468476921, -0.754304707, -0.59555918, 0.961433828,
          1.37448466, -0.610103726, -0.053427428, -0.495839685,
          -0.539050221, -0.736180663, 0.0839441195, -0.453461915,
          -0.564680219, -0.426842481, -1.46510649, -0.194547012,
          -0.849394739, -1.35367668, -0.0714648739, 0.739071369,
          0.486784279, 0.196771964, 0.26439029, -0.774707556,
          -0.456543535, 0.208490014, -0.286658734, -0.63707912,
          -0.300780296, -0.55167383, -0.293222427, -0.282787859,
          -0.406167895, -1.06763995, -0.301215678, 0.578990221,
          0.523533523, 1.57812655, -0.423247755, -0.382709056,
          0.270230949, -1.1298846, 0.406096429, -0.542031229,
          -0.68895328, -1.12950456, -1.07880414, 0.324824691,
          -0.891694009, 0.28311938, 0.494371086, 1.26315093 ]
      - [ -0.0637297034, 0.13379477, -0.373375237, 0.122791663,
          -0.685899854, -0.761665642, -0.54529959, -1.5637573,
          -1.2648803, -0.524628878, -0.263339013, -0.769252658,
          -0.0175748225, 0.547694266, -0.0846271515, 0.271390527,
          1.24289167, 0.499839336, 0.551550031, 0.0742294341,
          -0.414928883, -0.246550724, -0.431397706, -0.392289847,
          -0.674212396, -0.551393092, -1.49860096, -0.176034465,
          -0.207447976, -0.756102145, 0.0636226013, 0.989914954,
          0.70866251, 0.0597210303, -1.09011078, -0.457931012,
          -0.113452695, 0.114812173, -0.0361753888, -0.29726994,
          -0.554359555, -0.368620843, -0.425706446, -1.14351714,
          -0.633370638, -0.603623569, -0.412338614, 0.868442476,
          -0.363278747, 0.0335309021, -0.92883867, -1.0153029,
          -0.552176893, -0.106268667, 0.0309379492, 1.15417826,
          1.00660241, 0.247277021, 0.0251582991, 0.267801195,
          0.0061508962, -0.0101966923, -0.00749379909, 0.111468054 ]
      - [ -0.0518745817, 0.00297608785, -0.969710052, 0.225170374,
          0.583615184, -0.0706906095, -0.223812982, -1.22230709,
          -1.48780453, -0.542915344, -0.28581056, -0.413703084,
          0.0790101588, 0.170655593, 0.446302027, 0.422171324,
          1.40593326, -0.547021091, 0.101066843, 0.717833459,
          -0.0693248957, 0.755471766, 0.111182041, -1.24888682,
          -1.86300015, -1.12048531, -1.7675848, -0.902390718,
          -0.573099315, -0.757884085, 0.257081538, 2.07058024,
          1.21273947, 0.590833366, -0.50947696, -0.555333674,
          -1.07953107, -0.743205667, -0.296595126, -1.89007843,
